timestamp,ch1,ch2,
2.52e-07,1.3,5.9

2.5599999999999996e-07,1.3,6.1000000000000005

2.5999999999999995e-07,1.3,5.9

2.64e-07,1.1,5.9

2.6799999999999996e-07,1.3,5.7

2.7199999999999995e-07,1.3,5.7

2.76e-07,1.3,5.5

2.7999999999999997e-07,1.5,5.5

2.8399999999999995e-07,1.7000000000000002,5.5

2.8799999999999993e-07,2.1,5.300000000000001

2.9199999999999997e-07,2.3000000000000003,5.300000000000001

2.9599999999999995e-07,2.3000000000000003,5.300000000000001

2.9999999999999993e-07,2.7,5.300000000000001

3.0399999999999997e-07,2.9000000000000004,5.1000000000000005

3.0799999999999995e-07,3.3000000000000003,5.1000000000000005

3.1199999999999994e-07,3.7,5.1000000000000005

3.1599999999999997e-07,3.9000000000000004,5.1000000000000005

3.1999999999999995e-07,4.3,4.9

3.2399999999999994e-07,4.5,5.1000000000000005

3.2799999999999997e-07,4.9,4.9

3.3199999999999996e-07,5.1000000000000005,4.9

3.3599999999999994e-07,5.5,4.9

3.4e-07,5.9,4.9

3.4399999999999996e-07,6.1000000000000005,5.1000000000000005

3.4799999999999994e-07,6.5,4.9

3.52e-07,6.7,5.1000000000000005

3.5599999999999996e-07,6.9,5.1000000000000005

3.5999999999999994e-07,6.9,5.300000000000001

3.639999999999999e-07,7.1000000000000005,5.1000000000000005

3.6799999999999996e-07,7.300000000000001,5.300000000000001

3.7199999999999994e-07,7.300000000000001,5.1000000000000005

3.759999999999999e-07,7.5,5.300000000000001

3.7999999999999996e-07,7.5,5.300000000000001

3.8399999999999994e-07,7.5,5.5

3.8799999999999993e-07,7.5,5.300000000000001

3.9199999999999996e-07,7.5,5.5

3.9599999999999995e-07,7.5,5.5

3.9999999999999993e-07,7.300000000000001,5.7

4.0399999999999996e-07,7.300000000000001,5.5

4.0799999999999995e-07,7.1000000000000005,5.7

4.1199999999999993e-07,6.9,5.7

4.159999999999999e-07,6.9,5.7

4.1999999999999995e-07,6.7,5.9

4.2399999999999993e-07,6.5,5.9

4.279999999999999e-07,6.300000000000001,5.9

4.3199999999999995e-07,5.9,5.9

4.3599999999999993e-07,5.9,5.9

4.399999999999999e-07,5.5,6.1000000000000005

4.4399999999999995e-07,5.300000000000001,5.9

4.4799999999999994e-07,5.300000000000001,6.1000000000000005

4.519999999999999e-07,5.1000000000000005,5.9

4.5599999999999995e-07,4.7,5.9

4.5999999999999994e-07,4.7,6.1000000000000005

4.639999999999999e-07,4.5,5.9

4.6799999999999996e-07,4.3,5.9

4.7199999999999994e-07,4.1000000000000005,5.9

4.759999999999999e-07,3.9000000000000004,5.9

4.8e-07,3.7,5.9

4.839999999999999e-07,3.7,5.9

4.879999999999999e-07,3.5,5.9

4.919999999999999e-07,3.5,5.9

4.959999999999999e-07,3.3000000000000003,5.9

5e-07,3.5,5.9

5.04e-07,3.5,5.7

5.079999999999999e-07,3.5,5.7

5.119999999999999e-07,3.5,5.7

5.159999999999999e-07,3.5,5.9

5.199999999999999e-07,3.5,5.7

5.239999999999999e-07,3.5,5.5

5.28e-07,3.5,5.5

5.319999999999999e-07,3.5,5.5

5.359999999999999e-07,3.7,5.5

5.399999999999999e-07,3.9000000000000004,5.5

5.439999999999999e-07,4.1000000000000005,5.5

5.479999999999999e-07,4.3,5.300000000000001

5.52e-07,4.3,5.5

5.56e-07,4.5,5.5

5.599999999999999e-07,4.5,5.300000000000001

5.639999999999999e-07,4.7,5.5

5.679999999999999e-07,4.9,5.300000000000001

5.719999999999999e-07,4.9,5.300000000000001

5.759999999999999e-07,5.1000000000000005,5.300000000000001

5.8e-07,5.1000000000000005,5.5

5.839999999999999e-07,5.300000000000001,5.5

5.879999999999999e-07,5.5,5.300000000000001

5.919999999999999e-07,5.5,5.300000000000001

5.959999999999999e-07,5.7,5.300000000000001

5.999999999999999e-07,5.9,5.5

6.04e-07,5.9,5.5

6.079999999999999e-07,5.9,5.300000000000001

6.119999999999999e-07,5.9,5.5

6.159999999999999e-07,6.1000000000000005,5.5

6.199999999999999e-07,5.9,5.5

6.239999999999999e-07,6.1000000000000005,5.5

6.28e-07,6.1000000000000005,5.5

6.319999999999999e-07,5.9,5.5

6.359999999999999e-07,6.1000000000000005,5.5

6.399999999999999e-07,5.9,5.7

6.439999999999999e-07,6.1000000000000005,5.5

6.479999999999999e-07,5.9,5.7

6.519999999999999e-07,5.9,5.5

6.559999999999999e-07,5.7,5.5

6.599999999999999e-07,5.9,5.7

6.639999999999999e-07,5.7,5.7

6.679999999999999e-07,5.7,5.7

6.719999999999999e-07,5.5,5.7

6.759999999999999e-07,5.5,5.5

6.8e-07,5.300000000000001,5.7

6.839999999999999e-07,5.300000000000001,5.7

6.879999999999999e-07,5.1000000000000005,5.7

6.919999999999999e-07,5.1000000000000005,5.7

6.959999999999999e-07,4.9,5.7

6.999999999999999e-07,5.1000000000000005,5.7

7.04e-07,4.9,5.7

7.079999999999999e-07,4.9,5.7

7.119999999999999e-07,4.7,5.7

7.159999999999999e-07,4.7,5.7

7.199999999999999e-07,4.7,5.7

7.239999999999999e-07,4.5,5.7

7.279999999999998e-07,4.3,5.7

7.319999999999999e-07,4.3,5.5

7.359999999999999e-07,4.5,5.7

7.399999999999999e-07,4.3,5.7

7.439999999999999e-07,4.3,5.7

7.479999999999999e-07,4.3,5.7

7.519999999999999e-07,4.3,5.7

7.559999999999999e-07,4.3,5.5

7.599999999999999e-07,4.3,5.5

7.639999999999999e-07,4.3,5.7

7.679999999999999e-07,4.3,5.5

7.719999999999999e-07,4.3,5.5

7.759999999999999e-07,4.5,5.5

7.799999999999998e-07,4.5,5.5

7.839999999999999e-07,4.5,5.5

7.879999999999999e-07,4.7,5.300000000000001

7.919999999999999e-07,4.5,5.5

7.959999999999999e-07,4.5,5.5

7.999999999999999e-07,4.7,5.5

8.039999999999998e-07,4.9,5.5

8.079999999999999e-07,4.9,5.5

8.119999999999999e-07,4.7,5.5

8.159999999999999e-07,4.9,5.5

8.199999999999999e-07,5.1000000000000005,5.5

8.239999999999999e-07,5.1000000000000005,5.5

8.279999999999998e-07,5.1000000000000005,5.5

8.319999999999998e-07,5.1000000000000005,5.5

8.359999999999999e-07,5.300000000000001,5.5

8.399999999999999e-07,5.300000000000001,5.5

8.439999999999999e-07,5.300000000000001,5.5

8.479999999999999e-07,5.300000000000001,5.300000000000001

8.519999999999998e-07,5.300000000000001,5.5

8.559999999999998e-07,5.300000000000001,5.5

8.599999999999999e-07,5.300000000000001,5.5

8.639999999999999e-07,5.300000000000001,5.5

8.679999999999999e-07,5.5,5.300000000000001

8.719999999999999e-07,5.5,5.5

8.759999999999999e-07,5.300000000000001,5.5

8.799999999999998e-07,5.5,5.5

8.839999999999999e-07,5.300000000000001,5.5

8.879999999999999e-07,5.5,5.7

8.919999999999999e-07,5.300000000000001,5.5

8.959999999999999e-07,5.300000000000001,5.5

8.999999999999999e-07,5.300000000000001,5.7

9.039999999999998e-07,5.300000000000001,5.5

9.079999999999998e-07,5.300000000000001,5.5

9.119999999999999e-07,5.300000000000001,5.5

9.159999999999999e-07,5.300000000000001,5.5

9.199999999999999e-07,5.300000000000001,5.7

9.239999999999999e-07,5.1000000000000005,5.5

9.279999999999998e-07,5.1000000000000005,5.7

9.319999999999998e-07,5.1000000000000005,5.5

9.359999999999999e-07,5.1000000000000005,5.5

9.399999999999999e-07,5.1000000000000005,5.7

9.439999999999999e-07,4.9,5.5

9.479999999999999e-07,5.1000000000000005,5.5

9.519999999999998e-07,4.9,5.5

9.559999999999998e-07,4.7,5.5

9.6e-07,4.7,5.7

9.639999999999998e-07,4.7,5.5

9.679999999999999e-07,4.9,5.7

9.719999999999998e-07,4.7,5.5

9.759999999999998e-07,4.7,5.5

9.8e-07,4.7,5.7

9.839999999999998e-07,4.5,5.5

9.88e-07,4.7,5.7

9.919999999999998e-07,4.7,5.5

9.959999999999999e-07,4.7,5.5

1e-06,4.9,5.5

1.0039999999999998e-06,4.7,5.5

1.008e-06,4.9,5.5

1.0119999999999998e-06,4.7,5.5

1.0159999999999999e-06,4.7,5.5

1.0199999999999998e-06,4.7,5.5

1.0239999999999999e-06,4.7,5.5

1.028e-06,4.9,5.5

1.0319999999999998e-06,4.7,5.5

1.036e-06,4.7,5.5

1.0399999999999998e-06,4.9,5.5

1.0439999999999999e-06,4.7,5.5

1.0479999999999997e-06,4.9,5.300000000000001

1.0519999999999998e-06,4.7,5.5

1.056e-06,4.9,5.5

1.0599999999999998e-06,5.1000000000000005,5.5

1.0639999999999999e-06,4.9,5.5

1.0679999999999998e-06,5.1000000000000005,5.300000000000001

1.0719999999999999e-06,4.9,5.5

1.076e-06,4.9,5.5

1.0799999999999998e-06,5.1000000000000005,5.5

1.084e-06,5.1000000000000005,5.5

1.0879999999999998e-06,5.1000000000000005,5.300000000000001

1.0919999999999999e-06,5.1000000000000005,5.5

1.0959999999999998e-06,5.1000000000000005,5.300000000000001

1.0999999999999998e-06,5.1000000000000005,5.5

1.104e-06,5.1000000000000005,5.5

1.1079999999999998e-06,5.300000000000001,5.5

1.112e-06,5.1000000000000005,5.300000000000001

1.1159999999999998e-06,5.1000000000000005,5.5

1.1199999999999999e-06,5.1000000000000005,5.5

1.1239999999999997e-06,5.1000000000000005,5.5

1.1279999999999998e-06,5.1000000000000005,5.300000000000001

1.132e-06,5.1000000000000005,5.5

1.1359999999999998e-06,5.1000000000000005,5.5

1.1399999999999999e-06,5.1000000000000005,5.5

1.1439999999999998e-06,5.1000000000000005,5.5

1.1479999999999999e-06,5.1000000000000005,5.5

1.1519999999999997e-06,5.1000000000000005,5.5

1.1559999999999998e-06,5.1000000000000005,5.5

1.16e-06,5.1000000000000005,5.5

1.1639999999999998e-06,4.9,5.5

1.1679999999999999e-06,5.1000000000000005,5.5

1.1719999999999997e-06,4.9,5.5

1.1759999999999998e-06,4.9,5.5

1.18e-06,5.1000000000000005,5.7

1.1839999999999998e-06,4.9,5.5

1.1879999999999999e-06,4.9,5.5

1.1919999999999998e-06,4.9,5.5

1.1959999999999999e-06,4.7,5.5

1.1999999999999997e-06,4.9,5.5

1.2039999999999998e-06,4.9,5.5

1.208e-06,4.9,5.300000000000001

1.2119999999999998e-06,4.7,5.5

1.2159999999999999e-06,4.7,5.5

1.2199999999999998e-06,4.9,5.7

1.2239999999999998e-06,4.9,5.5

1.2279999999999997e-06,4.9,5.300000000000001

1.2319999999999998e-06,4.7,5.5

1.236e-06,4.7,5.5

1.2399999999999998e-06,4.9,5.5

1.2439999999999999e-06,4.9,5.5

1.2479999999999997e-06,4.9,5.300000000000001

1.2519999999999998e-06,4.7,5.5

1.256e-06,4.7,5.5

1.2599999999999998e-06,4.9,5.5

1.2639999999999999e-06,4.7,5.5

1.2679999999999998e-06,4.9,5.300000000000001

1.2719999999999998e-06,4.7,5.5

1.2759999999999997e-06,4.7,5.5

1.2799999999999998e-06,4.9,5.5

1.284e-06,4.7,5.5

1.2879999999999998e-06,4.9,5.300000000000001

1.2919999999999999e-06,4.7,5.5

1.2959999999999997e-06,4.7,5.5

1.2999999999999998e-06,4.9,5.5

1.3039999999999997e-06,4.9,5.5

1.3079999999999998e-06,4.9,5.300000000000001

1.3119999999999999e-06,4.9,5.5

1.3159999999999998e-06,4.9,5.5

1.3199999999999999e-06,4.9,5.5

1.3239999999999997e-06,4.9,5.5

1.3279999999999998e-06,4.9,5.300000000000001

1.332e-06,4.9,5.300000000000001

1.3359999999999998e-06,4.9,5.5

1.3399999999999999e-06,5.1000000000000005,5.5

1.3439999999999998e-06,4.9,5.5

1.3479999999999998e-06,4.9,5.300000000000001

1.3519999999999997e-06,4.9,5.300000000000001

1.3559999999999998e-06,4.9,5.5

1.36e-06,5.1000000000000005,5.5

1.3639999999999998e-06,4.9,5.5

1.3679999999999999e-06,5.1000000000000005,5.300000000000001

1.3719999999999997e-06,4.9,5.5

1.3759999999999998e-06,4.9,5.5

1.3799999999999997e-06,5.1000000000000005,5.5

1.3839999999999998e-06,4.9,5.5

1.3879999999999999e-06,5.1000000000000005,5.300000000000001

1.3919999999999998e-06,4.9,5.5

1.3959999999999998e-06,4.9,5.5

1.3999999999999997e-06,5.1000000000000005,5.5

1.4039999999999998e-06,4.9,5.5

1.408e-06,5.1000000000000005,5.300000000000001

1.4119999999999998e-06,4.7,5.5

1.4159999999999999e-06,4.9,5.300000000000001

1.4199999999999997e-06,5.1000000000000005,5.5

1.4239999999999998e-06,4.9,5.5

1.4279999999999997e-06,4.9,5.300000000000001

1.4319999999999998e-06,4.9,5.300000000000001

1.4359999999999999e-06,4.7,5.5

1.4399999999999998e-06,5.1000000000000005,5.5

1.4439999999999999e-06,4.9,5.5

1.4479999999999997e-06,4.9,5.300000000000001

1.4519999999999998e-06,4.7,5.300000000000001

1.4559999999999997e-06,4.7,5.5

1.4599999999999998e-06,4.9,5.5

1.4639999999999999e-06,4.9,5.5

1.4679999999999998e-06,4.9,5.300000000000001

1.4719999999999998e-06,4.7,5.5

1.4759999999999997e-06,4.7,5.300000000000001

1.4799999999999998e-06,4.9,5.5

1.4839999999999997e-06,4.9,5.5

1.4879999999999998e-06,4.9,5.300000000000001

1.4919999999999999e-06,4.7,5.300000000000001

1.4959999999999997e-06,4.7,5.300000000000001

1.4999999999999998e-06,5.1000000000000005,5.5

1.5039999999999997e-06,4.9,5.5

1.5079999999999998e-06,4.7,5.5

1.5119999999999999e-06,4.7,5.300000000000001

1.5159999999999998e-06,4.7,5.5

1.5199999999999998e-06,4.9,5.5

1.5239999999999997e-06,4.9,5.5

1.5279999999999998e-06,4.9,5.300000000000001

1.5319999999999997e-06,4.7,5.5

1.5359999999999998e-06,4.7,5.5

1.5399999999999999e-06,4.9,5.5

1.5439999999999997e-06,4.9,5.5

1.5479999999999998e-06,4.9,5.300000000000001

1.5519999999999997e-06,4.9,5.5

1.5559999999999998e-06,4.7,5.5

1.5599999999999997e-06,5.1000000000000005,5.5

1.5639999999999998e-06,4.9,5.5

1.5679999999999999e-06,4.9,5.300000000000001

1.5719999999999997e-06,4.7,5.5

1.5759999999999998e-06,4.9,5.5

1.5799999999999997e-06,4.9,5.5

1.5839999999999998e-06,4.9,5.5

1.5879999999999999e-06,4.9,5.300000000000001

1.5919999999999998e-06,4.7,5.300000000000001

1.5959999999999998e-06,4.7,5.300000000000001

1.5999999999999997e-06,4.9,5.5

1.6039999999999998e-06,4.9,5.5

1.6079999999999997e-06,4.9,5.300000000000001

1.6119999999999998e-06,4.7,5.300000000000001

1.6159999999999999e-06,4.7,5.5

1.6199999999999997e-06,5.1000000000000005,5.5

1.6239999999999998e-06,4.9,5.5

1.6279999999999997e-06,5.1000000000000005,5.300000000000001

1.6319999999999998e-06,4.9,5.5

1.6359999999999997e-06,4.9,5.300000000000001

1.6399999999999998e-06,5.1000000000000005,5.5

1.6439999999999998e-06,4.9,5.5

1.6479999999999997e-06,4.9,5.300000000000001

1.6519999999999998e-06,4.7,5.300000000000001

1.6559999999999997e-06,4.7,5.300000000000001

1.6599999999999998e-06,4.9,5.5

1.6639999999999997e-06,4.9,5.5

1.6679999999999997e-06,4.9,5.300000000000001

1.6719999999999998e-06,4.7,5.300000000000001

1.6759999999999997e-06,4.7,5.5

1.6799999999999998e-06,4.9,5.5

1.6839999999999997e-06,4.9,5.5

1.6879999999999998e-06,4.9,5.300000000000001

1.6919999999999999e-06,4.7,5.5

1.6959999999999997e-06,4.7,5.5

1.6999999999999998e-06,4.7,5.5

1.7039999999999997e-06,4.9,5.5

1.7079999999999998e-06,4.9,5.300000000000001

1.7119999999999997e-06,4.7,5.5

1.7159999999999997e-06,4.7,5.5

1.7199999999999998e-06,4.9,5.5

1.7239999999999997e-06,4.9,5.5

1.7279999999999998e-06,4.9,5.300000000000001

1.7319999999999997e-06,4.7,5.5

1.7359999999999998e-06,4.7,5.300000000000001

1.7399999999999996e-06,4.9,5.5

1.7439999999999997e-06,4.9,5.5

1.7479999999999998e-06,4.9,5.300000000000001

1.7519999999999997e-06,4.7,5.300000000000001

1.7559999999999998e-06,4.7,5.5

1.7599999999999997e-06,4.9,5.5

1.7639999999999998e-06,4.9,5.5

1.7679999999999998e-06,4.9,5.300000000000001

1.7719999999999997e-06,4.7,5.300000000000001

1.7759999999999998e-06,4.7,5.300000000000001

1.7799999999999997e-06,4.9,5.5

1.7839999999999998e-06,4.9,5.5

1.7879999999999997e-06,4.9,5.300000000000001

1.7919999999999997e-06,4.9,5.300000000000001

1.7959999999999998e-06,4.7,5.5

1.7999999999999997e-06,4.9,5.5

1.8039999999999998e-06,4.9,5.5

1.8079999999999997e-06,4.9,5.300000000000001

1.8119999999999998e-06,4.7,5.300000000000001

1.8159999999999996e-06,4.7,5.300000000000001

1.8199999999999997e-06,4.9,5.5

1.8239999999999998e-06,4.9,5.5

1.8279999999999997e-06,4.9,5.300000000000001

1.8319999999999998e-06,4.9,5.5

1.8359999999999997e-06,4.7,5.5

1.8399999999999997e-06,4.9,5.5

1.8439999999999998e-06,4.9,5.5

1.8479999999999997e-06,4.9,5.300000000000001

1.8519999999999998e-06,4.7,5.300000000000001

1.8559999999999997e-06,4.9,5.5

1.8599999999999998e-06,4.9,5.5

1.8639999999999996e-06,4.9,5.5

1.8679999999999997e-06,4.9,5.300000000000001

1.8719999999999998e-06,4.7,5.300000000000001

1.8759999999999997e-06,4.7,5.5

1.8799999999999998e-06,4.9,5.5

1.8839999999999997e-06,4.9,5.5

1.8879999999999998e-06,4.9,5.300000000000001

1.8919999999999996e-06,4.9,5.300000000000001

1.8959999999999997e-06,4.7,5.5

1.8999999999999998e-06,4.7,5.300000000000001

1.9039999999999997e-06,4.9,5.5

1.9079999999999998e-06,4.9,5.300000000000001

1.9119999999999997e-06,4.7,5.300000000000001

1.9159999999999995e-06,4.7,5.300000000000001

1.92e-06,4.9,5.5

1.9239999999999997e-06,4.9,5.5

1.9279999999999996e-06,4.9,5.300000000000001

1.932e-06,4.7,5.5

1.9359999999999998e-06,4.7,5.5

1.9399999999999996e-06,4.9,5.5

1.9439999999999995e-06,4.9,5.5

1.948e-06,4.9,5.300000000000001

1.9519999999999997e-06,4.7,5.300000000000001

1.9559999999999996e-06,4.7,5.300000000000001

1.96e-06,4.9,5.5

1.9639999999999997e-06,4.9,5.5

1.9679999999999996e-06,4.9,5.300000000000001

1.972e-06,4.7,5.300000000000001

1.976e-06,4.7,5.5

1.9799999999999997e-06,4.9,5.5

1.9839999999999996e-06,4.9,5.5

1.988e-06,4.9,5.300000000000001

1.9919999999999997e-06,4.7,5.300000000000001

1.9959999999999996e-06,4.7,5.300000000000001

2e-06,4.9,5.5

2.0039999999999998e-06,4.9,5.5

2.0079999999999997e-06,4.9,5.300000000000001

2.0119999999999995e-06,4.7,5.300000000000001

2.016e-06,4.9,5.300000000000001

2.0199999999999997e-06,4.9,5.5

2.0239999999999996e-06,4.9,5.5

2.028e-06,4.9,5.300000000000001

2.0319999999999998e-06,4.7,5.5

2.0359999999999996e-06,4.7,5.5

2.0399999999999995e-06,4.9,5.5

2.044e-06,4.9,5.5

2.0479999999999997e-06,4.9,5.300000000000001

2.0519999999999996e-06,4.7,5.300000000000001

2.056e-06,4.7,5.300000000000001

2.0599999999999998e-06,4.7,5.5

2.0639999999999996e-06,4.9,5.5

2.0679999999999995e-06,4.9,5.300000000000001

2.072e-06,4.7,5.5

2.0759999999999997e-06,4.7,5.300000000000001

2.0799999999999996e-06,5.1000000000000005,5.5

2.084e-06,4.9,5.5

2.0879999999999997e-06,4.9,5.300000000000001

2.0919999999999996e-06,4.7,5.300000000000001

2.0959999999999995e-06,4.7,5.5

2.1e-06,4.9,5.5

2.1039999999999997e-06,4.9,5.5

2.1079999999999996e-06,4.9,5.300000000000001

2.112e-06,4.7,5.300000000000001

2.1159999999999997e-06,4.7,5.5

2.1199999999999996e-06,4.9,5.5

2.1239999999999995e-06,4.9,5.5

2.1279999999999998e-06,4.9,5.300000000000001

2.1319999999999997e-06,4.9,5.5

2.1359999999999995e-06,4.7,5.300000000000001

2.14e-06,4.9,5.5

2.1439999999999997e-06,4.9,5.5

2.1479999999999996e-06,4.9,5.300000000000001

2.152e-06,4.9,5.5

2.1559999999999998e-06,4.7,5.5

2.1599999999999996e-06,4.9,5.5

2.1639999999999995e-06,4.9,5.5

2.168e-06,4.9,5.300000000000001

2.1719999999999997e-06,4.7,5.300000000000001

2.1759999999999996e-06,4.7,5.300000000000001

2.18e-06,4.9,5.5

2.1839999999999998e-06,4.9,5.5

2.1879999999999996e-06,4.9,5.300000000000001

2.1919999999999995e-06,4.9,5.300000000000001

2.196e-06,4.7,5.300000000000001

2.1999999999999997e-06,4.9,5.5

2.2039999999999996e-06,4.9,5.5

2.208e-06,4.9,5.300000000000001

2.2119999999999997e-06,4.7,5.300000000000001

2.2159999999999996e-06,4.7,5.300000000000001

2.2199999999999995e-06,4.9,5.5

2.224e-06,4.9,5.5

2.2279999999999997e-06,4.9,5.300000000000001

2.2319999999999996e-06,4.9,5.300000000000001

2.236e-06,4.7,5.300000000000001

2.2399999999999997e-06,4.9,5.5

2.2439999999999996e-06,4.9,5.5

2.2479999999999995e-06,4.9,5.300000000000001

2.2519999999999998e-06,4.7,5.300000000000001

2.2559999999999997e-06,4.7,5.300000000000001

2.2599999999999995e-06,4.9,5.5

2.264e-06,4.9,5.5

2.2679999999999997e-06,4.9,5.300000000000001

2.2719999999999996e-06,4.9,5.300000000000001

2.2759999999999995e-06,4.7,5.5

2.2799999999999998e-06,5.1000000000000005,5.5

2.2839999999999996e-06,4.9,5.5

2.2879999999999995e-06,4.9,5.300000000000001

2.292e-06,4.7,5.300000000000001

2.2959999999999997e-06,4.7,5.300000000000001

2.2999999999999996e-06,5.1000000000000005,5.5

2.3039999999999995e-06,4.9,5.5

2.3079999999999998e-06,4.9,5.300000000000001

2.3119999999999996e-06,4.9,5.300000000000001

2.3159999999999995e-06,4.7,5.5

2.32e-06,4.9,5.5

2.3239999999999997e-06,4.9,5.5

2.3279999999999996e-06,4.9,5.300000000000001

2.332e-06,4.7,5.300000000000001

2.3359999999999997e-06,4.9,5.5

2.3399999999999996e-06,4.9,5.5

2.3439999999999995e-06,4.9,5.5

2.348e-06,4.9,5.300000000000001

2.3519999999999997e-06,4.7,5.300000000000001

2.3559999999999996e-06,4.9,5.5

2.36e-06,5.1000000000000005,5.5

2.3639999999999997e-06,4.9,5.5

2.3679999999999996e-06,4.9,5.300000000000001

2.3719999999999995e-06,4.7,5.5

2.3759999999999998e-06,4.7,5.5

2.3799999999999997e-06,4.9,5.5

2.3839999999999995e-06,4.9,5.5

2.388e-06,4.9,5.300000000000001

2.3919999999999997e-06,4.7,5.5

2.3959999999999996e-06,4.7,5.300000000000001

